condition,SPECIALTY
Fracture of forearm,Orthopedic Specialist
Osteoporosis (disorder),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Alzheimer's disease (disorder),Neurologist
Laceration of thigh,General Surgeon
Polyp of colon,Gastroenterologist
Sprain of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Hyperlipidemia,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Hypertension,Cardiologist
Diabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Brain damage - traumatic,Neurologist
Concussion injury of brain,Neurologist
Chronic sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Concussion with loss of consciousness,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Osteoarthritis of knee,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Streptococcal sore throat (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Rupture of appendix,General Surgeon
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Prediabetes,Endocrinologist
Cystitis,Urologist
Escherichia coli urinary tract infection,Urologist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Smokes tobacco daily,Pulmonologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Major depression disorder,Psychiatrist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Pathological fracture due to osteoporosis (disorder),Endocrinologist
Fracture subluxation of wrist,Orthopedic Specialist
Polyp of colon,Gastroenterologist
Tear of meniscus of knee,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Osteoporosis (disorder),Endocrinologist
Osteoarthritis of knee,Orthopedic Specialist
Chronic sinusitis (disorder),Otolaryngologist
Prediabetes,Endocrinologist
Atopic dermatitis,Dermatologist
Concussion with no loss of consciousness,Neurologist
Acute allergic reaction,Allergist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Cystitis,Urologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Laceration of foot,General Surgeon
Normal pregnancy,Obstetrician
Stroke,Neurologist
Perennial allergic rhinitis with seasonal variation,Allergist
Whiplash injury to neck,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Bullet wound,Trauma Surgeon
,
Acute viral pharyngitis (disorder),Otolaryngologist
Perennial allergic rhinitis with seasonal variation,Allergist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Atopic dermatitis,Dermatologist
Acute allergic reaction,Allergist
Otitis media,Otolaryngologist
Laceration of forearm,General Surgeon
Acute bronchitis (disorder),Pulmonologist
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Child attention deficit disorder,Psychiatrist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Sprain of wrist,Orthopedic Specialist
Sprain of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Concussion with no loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Osteoporosis (disorder),Endocrinologist
Osteoarthritis of knee,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Pyelonephritis,Urologist
Viral sinusitis (disorder),Otolaryngologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Escherichia coli urinary tract infection,Urologist
Normal pregnancy,Obstetrician
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Escherichia coli urinary tract infection,Urologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Whiplash injury to neck,Orthopedic Specialist
Polyp of colon,Gastroenterologist
Osteoarthritis of hip,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Atrial Fibrillation,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Brain damage - traumatic,Neurologist
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hyperlipidemia,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Rupture of appendix,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Child attention deficit disorder,Psychiatrist
Viral sinusitis (disorder),Otolaryngologist
Closed fracture of hip,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Injury of anterior cruciate ligament,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Blighted ovum,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Rupture of appendix,General Surgeon
Coronary Heart Disease,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Osteoarthritis of knee,Orthopedic Specialist
Injury of tendon of the rotator cuff of shoulder,Orthopedic Specialist
Whiplash injury to neck,Orthopedic Specialist
Miscarriage in first trimester,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Otitis media,Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Localized  primary osteoarthritis of the hand,
Streptococcal sore throat (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Perennial allergic rhinitis with seasonal variation,Allergist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Hypertension,Cardiologist
Otitis media,Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Acute allergic reaction,Allergist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Secondary malignant neoplasm of colon,Oncologist
Anemia (disorder),Hematologist
Protracted diarrhea,Gastroenterologist
Bleeding from anus,Gastroenterologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Laceration of foot,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of rib,Orthopedic Specialist
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Prediabetes,Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Antepartum eclampsia,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Streptococcal sore throat (disorder),Otolaryngologist
Child attention deficit disorder,Psychiatrist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Localized  primary osteoarthritis of the hand,
Prediabetes,Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Osteoarthritis of knee,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Osteoporosis (disorder),Endocrinologist
Fracture subluxation of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Overlapping malignant neoplasm of colon,Oncologist
Recurrent rectal polyp,Gastroenterologist
Polyp of colon,Gastroenterologist
Polyp of colon,Gastroenterologist
Osteoarthritis of hip,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Seasonal allergic rhinitis,Allergist
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Tubal pregnancy,Obstetrician
Hypertension,Cardiologist
Miscarriage in first trimester,Obstetrician
Chronic congestive heart failure (disorder),Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hyperlipidemia,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Blighted ovum,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Otitis media,Otolaryngologist
Atopic dermatitis,Dermatologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Tubal pregnancy,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Polyp of colon,Gastroenterologist
Fracture subluxation of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Tubal pregnancy,Obstetrician
Recurrent urinary tract infection,Urologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Epilepsy,Neurologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Facial laceration,Plastic Surgeon
Chronic pain,Pain Management Specialist
Cystitis,Urologist
Concussion with no loss of consciousness,Neurologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Chronic congestive heart failure (disorder),Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Stroke,Neurologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Recurrent rectal polyp,Gastroenterologist
Polyp of colon,Gastroenterologist
Hyperlipidemia,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Chronic congestive heart failure (disorder),Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Acute bronchitis (disorder),Pulmonologist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Concussion with no loss of consciousness,Neurologist
Body mass index 30+ - obesity (finding),Endocrinologist
Impacted molars,Dentist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Sprain of ankle,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Laceration of thigh,General Surgeon
Laceration of forearm,General Surgeon
Laceration of forearm,General Surgeon
Miscarriage in first trimester,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Opioid abuse (disorder),Addiction Specialist
Laceration of thigh,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Diabetes,Endocrinologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Anemia (disorder),Hematologist
Pulmonary emphysema (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Tear of meniscus of knee,Orthopedic Specialist
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Chronic congestive heart failure (disorder),Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Pathological fracture due to osteoporosis (disorder),Endocrinologist
Fracture of forearm,Orthopedic Specialist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Osteoporosis (disorder),Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Opioid abuse (disorder),Addiction Specialist
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Pathological fracture due to osteoporosis (disorder),Endocrinologist
Fracture subluxation of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Osteoporosis (disorder),Endocrinologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Drug overdose,Toxicologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Pneumonia,Pulmonologist
Hyperlipidemia,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Alzheimer's disease (disorder),Neurologist
Fracture subluxation of wrist,Orthopedic Specialist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Sprain of ankle,Orthopedic Specialist
Chronic congestive heart failure (disorder),Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Non-small cell carcinoma of lung  TNM stage 1 (disorder),
Non-small cell lung cancer (disorder),Oncologist
Suspected lung cancer (situation),Oncologist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Acute bronchitis (disorder),Pulmonologist
Localized  primary osteoarthritis of the hand,
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Hyperlipidemia,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Polyp of colon,Gastroenterologist
Drug overdose,Toxicologist
Impacted molars,Dentist
Chronic intractable migraine without aura,Neurologist
Chronic pain,Pain Management Specialist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Prediabetes,Endocrinologist
Hyperglycemia (disorder),Endocrinologist
Opioid abuse (disorder),Addiction Specialist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Otitis media,Otolaryngologist
Epilepsy,Neurologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Antepartum eclampsia,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Hypertension,Cardiologist
,
Pneumonia,Pulmonologist
Sprain of ankle,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Alzheimer's disease (disorder),Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of ankle,Orthopedic Specialist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Stroke,Neurologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Contact dermatitis,Dermatologist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Impacted molars,Dentist
Chronic pain,Pain Management Specialist
Chronic intractable migraine without aura,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Antepartum eclampsia,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Diabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Laceration of forearm,General Surgeon
Drug overdose,Toxicologist
Normal pregnancy,Obstetrician
Osteoarthritis of knee,Orthopedic Specialist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Stroke,Neurologist
Hypertension,Cardiologist
Epilepsy,Neurologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Seasonal allergic rhinitis,Allergist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Atopic dermatitis,Dermatologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Pathological fracture due to osteoporosis (disorder),Endocrinologist
Fracture subluxation of wrist,Orthopedic Specialist
Pathological fracture due to osteoporosis (disorder),Endocrinologist
Fracture of forearm,Orthopedic Specialist
Stroke,Neurologist
Osteoporosis (disorder),Endocrinologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Anemia (disorder),Hematologist
Idiopathic atrophic hypothyroidism,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Epilepsy,Neurologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Stroke,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Laceration of forearm,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Epilepsy,Neurologist
Body mass index 30+ - obesity (finding),Endocrinologist
History of single seizure (situation),Neurologist
